soil_quality,rainfall,temperature,crop_yield
5.404578365251956,395.40092185735244,27.85905541583779,7.010014941406156
6.357841987849307,381.2164199491357,30.441599024050184,7.6378247453965225
3.931441475584275,112.9521207391035,29.30057093407282,2.136873247937004
4.091568782971627,149.44444471883114,33.65797256763185,2.7122075137796138
8.170713726081104,139.51863203636856,25.084929187511342,4.821384371814395
8.676692772801797,317.79397299558866,26.354907048805444,7.7125164831160005
5.239855897678518,345.33559895708356,36.09369744559851,4.738843824049171
4.624468038861322,164.05340989320158,37.0362172367073,3.4278939693606896
6.863997259434095,251.7558078855487,36.06604809475654,5.828219971095238
5.452405026588578,352.21090840336,27.550063891231645,6.550919436493054
3.152318133962069,319.8404634298752,34.04657905412387,4.311781307698151
3.936915584197142,262.6711616475545,28.574043199419776,4.043828418181764
7.295833373084385,277.10430713763185,28.95571733862984,5.899962540992845
6.953543651460908,252.50816407488398,23.684241963031113,6.195087115430738
3.162575955020901,189.2645353956462,30.640345458653297,3.599573287554249
4.331832971597697,269.50659785770483,23.350446159560263,4.376517320643152
4.386448779528428,306.6655906150272,25.968164583209486,4.84774198135249
7.03135646159237,361.9968747582423,35.390543629158834,5.383688678907036
3.118263226526185,290.8874061937744,23.727364565795394,3.5053159224381565
3.624651491907443,328.3364611129474,21.28084913312179,5.379484813965237
7.799496512239136,148.0214904863719,21.242136667030692,4.063949042185123
4.071267972326002,238.46724232593698,36.934121369055944,3.6216341831273167
6.916476647111248,102.799485948128,29.124567883313023,4.877498381303202
4.429096686280359,174.0036593564869,27.36941729270633,3.264065331974536
3.596648356556071,317.9385145339014,34.59581445814253,4.410483115193338
4.459033145996725,397.54298540480903,35.044866702389285,5.969417525562852
7.333601591133955,129.75342987616477,25.979438596080882,4.7685286148903385
8.134178808637714,220.44829475838648,32.485125034528316,7.257261376283274
7.981319187401949,340.02129060974784,33.88021068533396,5.96855180182596
5.383101177710729,161.21069038866966,31.78371236358718,4.4546505213252825
7.008510819423877,266.5254847906859,22.728711346401788,5.555980523560745
4.229905772494925,319.9213888089024,35.76589550330703,4.923537301424121
4.75888638156608,284.7956350780537,29.703701949248156,5.277682922488383
8.37801491112672,156.40742038462486,25.084503674660066,5.094953928320616
3.0780115410644164,206.6153706057218,27.65410733787849,3.6850684066069452
3.5130511851268085,335.1375353456192,20.67627962718033,3.4465781830384854
4.247317530876164,266.267954239605,22.301602422003516,4.51812230032018
3.1591932232429185,101.56888406287382,33.7798415092855,2.166380534316911
4.088612610538783,328.2972280084282,20.00020942559659,4.846629612234884
6.498249365818153,110.59340648207171,27.49818491268126,4.833936401541496
5.528547303554988,323.7201348193696,29.405183259540593,6.044766594121986
8.356030266461849,160.74416804957121,20.983419560017502,5.157843479627525
7.904661370430645,387.42204403581405,37.51540693350199,6.434476263892618
5.050904110187256,210.38222539062534,24.070255962494095,3.880189523424765
4.556540600587755,198.0794849014237,25.475576953453057,4.599990154742085
5.278154449003601,144.6664150997334,25.470965220590493,4.551005600411173
6.541769655088847,191.68126464706447,24.1474999181123,4.683392247670271
4.6083818449372576,362.99522854846015,20.026528797553606,5.159797461335228
6.744893447094804,398.9003012881742,33.128206293583936,6.396321919573867
5.456469913147442,210.4928591520545,37.40321899638714,4.479220071089275
6.312283085111881,234.58318928636277,24.037282699130813,5.438410117178539
5.6167591748119,316.62128146082114,31.934849452461606,6.551716174999876
4.766794557251506,365.85873413952237,33.35413388525687,5.067409692905421
8.690719841772939,277.91330025603526,35.27165682362944,6.20832329157477
7.581634764958565,217.4577094533488,27.607325546244965,6.041849992900054
3.8406790545987155,223.78655225458712,25.452756301527728,4.226725448860887
8.210807855387477,308.68544394904205,25.85531241241456,6.869955789651799
5.924587189497082,100.9654790812836,32.82718399577323,3.052749440757203
8.367313361364548,285.87680123795224,34.70203039710145,6.812925417813437
7.799131535683891,206.64790313240724,23.269051419618847,5.853517622400694
5.551281026815401,338.2591993831253,26.676938146839774,5.567789271641068
3.134815849920704,127.89719194693964,36.234923541484704,2.700608890834026
4.6120641563096765,276.46068008451715,34.5204833545053,5.0036898981477815
6.249805287965201,244.29186696583713,37.72745124972457,4.662224437292411
6.800869318956884,292.69765777156823,33.57646867427745,5.809563300954397
4.5473261125992135,119.4560783448905,27.0775136185026,3.6530040871567255
3.836136444436945,273.9951362284394,30.63148101190348,3.964019948184389
8.009581420795794,268.4453763878571,31.898256576451764,6.314434556213332
8.906413084221313,268.1980283248513,21.41220469370823,5.400215522425402
6.154141093816115,281.0462999789364,29.800945263869572,6.145666843061932
4.030075715089821,302.94038116790864,32.76777491250697,3.7869175667523702
4.633843959116214,341.4966999042309,23.011783472019086,5.984777240016824
3.1103440592848006,180.94621603846429,34.05137091366003,2.5944370516778146
8.485792839362993,347.5148230540186,30.507910049254008,7.361420154330694
3.706506497340847,249.4767046790361,37.13999214255671,3.1201541281628615
6.459098853085521,123.11748374029935,20.76360136772405,3.593064963757121
4.644331324123236,117.56527877319377,24.775870475998406,3.8846711699674144
6.325068015094761,200.27149560881824,30.827969827396835,3.638547652628339
6.908522330111185,335.46909313344025,25.338078419706754,7.181242631404764
7.97845082224321,312.3042804222747,32.85963495328236,6.79531646056697
4.2385276305636195,336.58448940172195,33.66209508539476,4.315388376830945
3.065974971950883,255.18071693248282,21.84528735319654,2.9316671940953047
3.8213137804128436,232.05969938664717,29.24938035572182,4.944512362104813
8.400111851088631,144.2357580118852,29.160030000639004,5.053657065627902
8.243340465375091,198.45782608279347,26.64705386387974,5.394278624605474
6.58447861302185,230.2058098521626,36.7926475262541,5.283689923589505
6.60310116260192,126.58012890388517,34.89511375771798,4.047116932710971
6.990220047277533,166.18358581336338,32.54976887437346,4.233006206066855
4.052227671740697,279.46758821912164,32.857879443229955,4.44331426144088
8.486471675549758,320.6989342717569,28.31089058863614,6.906259779808695
5.5126231493524385,399.5042534178849,36.577901379738364,6.443974670092534
5.298831169496985,379.9339994030673,32.50271769055914,6.529169292159818
6.113506231697025,292.7695598605575,33.121659109804696,5.73828590288459
3.2817958006503303,226.37441598822159,35.510436268172214,3.334428964013668
3.9977002125364764,290.8532094124698,24.933288608159437,5.481305123642567
7.428201698558222,335.6954854240696,34.527276269600655,6.418171240253854
3.496792007550759,135.5008572770162,23.514330853216855,2.063900599156826
6.618912656798329,222.97146690888647,26.21615514040798,5.585523467944981
4.472094658087926,351.9406856906852,26.04098817685717,6.6025765284050895
5.335773684251859,215.1498855799132,37.61345843100453,3.350660108231683
4.732162420624199,271.561681368156,35.417670027462684,4.159199637900398
5.134036298789695,276.33080825865943,32.62105750862467,5.076443500169701
7.314275431105473,155.3428759400918,33.08702170907702,4.6749118795430835
4.78273029373905,208.6706324956865,30.117310299246277,3.775188651713105
6.398427841781383,200.35338662257965,37.04763200795334,4.85891351443639
5.856302413194598,107.85901255961944,28.932657551882507,5.073495938013873
6.982026992175889,107.25752916740657,26.8493187776581,4.546586395039775
8.620978435948548,349.50911310273204,22.93463606476864,6.847009810610458
7.395432583261502,181.9212429918437,34.151701740699046,4.1272782849525464
4.28964227154454,255.42362987164464,33.21999077736065,4.306046347363242
3.187098810367708,189.61767207663192,26.91839069343443,3.933503866951745
4.57358426579895,382.20377353460213,20.45348145126613,5.591761886619801
6.570467584201529,177.78902765973214,35.10195189892419,4.35172695834624
3.3085548809055023,228.8970438216805,20.205523702173327,2.869164422992236
5.978197483207418,361.81907514538057,32.66659603332292,5.5945480733661785
6.581057093501335,352.58007003754255,37.46462797506903,6.287242112781632
5.005463344901765,155.8304253538832,27.87790390666766,4.505712127349272
7.625473222474931,340.79299293871316,24.22952128992715,6.070753776271945
3.639589518802631,237.4560660213678,32.68767818078087,4.520507090627248
3.4508266904148526,244.89066162560655,34.70830655628053,3.7905249162824397
7.3691325372216205,140.04399172478313,29.83574568940125,5.6012289394914125
5.972947897237191,124.1804541271374,37.40663495461063,2.616551120186349
7.1304143785664165,318.38179209212956,20.9300369898433,5.359116731481114
5.608964031622477,248.93834570658993,29.086320769481507,5.110748741045339
4.478412199434641,231.05521078455388,32.9321710518059,4.3079333158298665
7.914613906045198,318.852468595719,35.52752848068522,7.291259202374749
7.796495273813876,329.65386969733294,23.226601014340222,7.070485892221855
7.16817882512656,147.67245030080608,34.40006267174627,4.299467009990697
4.632870823379776,283.06754484329235,29.948727362933816,4.439053519996484
6.541384001214523,140.60622468330564,27.137966275819338,5.205551161381827
5.165843381640161,325.41252580871367,22.370870514423686,4.791781287474228
3.549492439959805,297.0865468801419,35.575323660360425,4.8023136001314395
8.503881452773456,386.9843863250374,22.830917747234878,7.462684039557335
3.8209117855137684,120.68740490692636,25.57618146576379,3.6702391247114514
8.701424122924815,117.1164163453763,25.220819575323866,5.583423827478196
5.676034637747734,184.65612240796003,35.68545261543538,3.8475355366887003
